dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P250501501
Min2DVol: 21.440000000000012 [m2]
Stack 0 with items: ['0091017200_03072022011746', '0091017200_03072022011746', '0091017200_03072022011746']
Stack 1 with items: ['0091017200_03072022011746', '0091017200_03072022011746', '0091017200_03072022011746']
Stack 2 with items: ['0091017200_03072022011746', '0091017200_03072022011746', '0091017200_03072022011746']
Stack 3 with items: ['0091017200_03072022011746', '0091017200_03072022011746', '0091017200_03072022011746']
Stack 4 with items: ['0091017200_03072022011746', '0091017200_03072022011746', '0091017200_03072022011746']
Stack 5 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 6 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 7 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 8 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 9 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 10 with items: ['0091017200_03072022008505', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 11 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 12 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 13 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 14 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 15 with items: ['0091017200_03072022007235', '0091017200_03072022002156', '0091017200_03072022002156']
Stack 16 with items: ['0091017200_03072022002156', '0091017200_03072022002116', '0091017200_03072022002116']
Stack 17 with items: ['0091017200_03072022002116', '0091017200_03072022002116', '0091017200_03072022002116']
Stack 18 with items: ['0091017200_03072022002116']
Stack 19 with items: ['0091017200_03072022007277', '0091017200_03072022010133']
Stack 20 with items: ['0091017200_03072022010133', '0091017200_03072022010133', '0091017200_03072022010133']
Stacks not packed:
Stack 5 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 6 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 7 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 8 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 9 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 10 missing: ['0091017200_03072022008505', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 13 missing: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 14 missing: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 15 missing: ['0091017200_03072022007235', '0091017200_03072022002156', '0091017200_03072022002156']
Stack 16 missing: ['0091017200_03072022002156', '0091017200_03072022002116', '0091017200_03072022002116']
Stack 17 missing: ['0091017200_03072022002116', '0091017200_03072022002116', '0091017200_03072022002116']
