dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033961', '0090016900_28022023033961', '0090016900_28022023033961']
Stack 1 with items: ['0090016900_28022023033961', '0090016900_28022023033961', '0090016900_28022023033961']
Stack 2 with items: ['0090016900_28022023033961', '0090016900_28022023027763', '0090016900_28022023033961']
Stack 3 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 4 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 5 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 6 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 7 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 8 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 9 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 10 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 11 with items: ['0090016900_28022023025206', '0090016900_28022023025206', '0090016900_28022023025206']
Stack 12 with items: ['0090016900_28022023025206', '0090016900_28022023024100', '0090016900_28022023025206']
Stack 13 with items: ['0090016900_28022023024100', '0090016900_28022023017090', '0090016900_28022023017090']
Stack 14 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 15 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 16 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 17 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 18 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 19 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 20 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 21 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 22 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 23 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 24 with items: ['0090016900_28022023008654', '0090016900_28022023008654', '0090016900_28022023008654']
Stack 25 with items: ['0090016900_28022023008654', '0090016900_28022023005021', '0090016900_28022023005021']
Heuristic packed all stacks
