dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P262510901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_03072022000885', '0091017500_03072022000885', '0091017500_03072022000885']
Stack 1 with items: ['0091017500_03072022000885', '0091017500_03072022000885', '0091017500_03072022000885']
Stack 2 with items: ['0091017500_03072022000885', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 3 with items: ['0091017500_03072022000497', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 4 with items: ['0091017500_03072022000497', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 5 with items: ['0091017500_03072022000497', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 6 with items: ['0091017500_03072022000497', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 7 with items: ['0091017500_03072022000497', '0091017500_03072022000497', '0091017500_03072022000497']
Stack 8 with items: ['0091017500_03072022000497', '0091017500_03072022000149', '0091017500_03072022000149']
Stack 9 with items: ['0091017500_03072022000149', '0091017500_03072022000149', '0091017500_03072022000149']
Heuristic packed all stacks
