dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P325210203
Min2DVol: 32.87061 [m2]
Stack 0 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 1 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 2 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 3 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 4 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 5 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 6 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 7 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 8 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 9 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 10 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 11 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 12 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 13 with items: ['0090019100_26102022005725', '0090019100_26102022005178']
Stack 14 with items: ['0090019100_26102022000420', '0090019100_26102022000420']
Stack 15 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 16 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 17 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 18 with items: ['0090019100_26102022006146', '0090019100_26102022001779']
Stack 19 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 20 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 20 missing: ['0090019100_26102022001779', '0090019100_26102022001779']
