dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P103391901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 1 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 2 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 3 with items: ['0090038200_28022023015748', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 4 with items: ['0090038200_28022023009057', '0090038200_28022023015748', '0090038200_28022023015748']
Stack 5 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 6 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 7 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 8 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 9 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Stack 10 with items: ['0090038200_28022023009057', '0090038200_28022023009057', '0090038200_28022023009057']
Heuristic packed all stacks
