dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107278601
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_28022023010496', '0090017000_28022023010496', '0090017000_28022023010496']
Stack 1 with items: ['0090017000_28022023010496', '0090017000_28022023010496', '0090017000_28022023010496']
Stack 2 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 3 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 4 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 5 with items: ['0090017000_28022023010398', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 6 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 7 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 8 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 9 with items: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 10 with items: ['0090017000_28022023008559', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 11 with items: ['0090017000_28022023006002', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 12 with items: ['0090017000_28022023002361', '0090017000_28022023001274', '0090017000_28022023001274']
Stack 13 with items: ['0090017000_28022023001274']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 8 missing: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 9 missing: ['0090017000_28022023008559', '0090017000_28022023008559', '0090017000_28022023008559']
Stack 10 missing: ['0090017000_28022023008559', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 11 missing: ['0090017000_28022023006002', '0090017000_28022023006002', '0090017000_28022023006002']
