dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199425005
Min2DVol: 27.42899999999999 [m2]
Stack 0 with items: ['0090017000_08062023023797', '0090017000_08062023023797', '0090017000_08062023023797']
Stack 1 with items: ['0090017000_08062023010583', '0090017000_08062023010583', '0090017000_08062023010583']
Stack 2 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 3 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 4 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 5 with items: ['0090017000_08062023030949', '0090017000_08062023030949', '0090017000_08062023030949']
Stack 6 with items: ['0090017000_08062023030949', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 7 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 8 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 9 with items: ['0090017000_08062023026989', '0090017000_08062023017669', '0090017000_08062023026989']
Stack 10 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 11 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 12 with items: ['0090017000_08062023017669', '0090017000_08062023014161', '0090017000_08062023017669']
Stack 13 with items: ['0090017000_08062023014161', '0090017000_08062023013717', '0090017000_08062023014161']
Stack 14 with items: ['0090017000_08062023035336', '0090017000_08062023035336', '0090017000_08062023035336']
Stack 15 with items: ['0090017000_08062023029676', '0090017000_08062023029676', '0090017000_08062023029676']
Heuristic packed all stacks
