dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 1 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 2 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 3 with items: ['0090016200_28022023021212', '0090016200_28022023021212']
Stack 4 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 5 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 6 with items: ['0090016200_28022023008275', '0090016200_28022023008275']
Stack 7 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 8 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 9 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 10 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 11 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 12 with items: ['0090016200_28022023003070', '0090016200_28022023003070']
Stack 13 with items: ['0090016200_28022023032435', '0090016200_28022023032435']
Stack 14 with items: ['0090016200_28022023011510', '0090016200_28022023032435']
Stack 15 with items: ['0090016200_28022023011510', '0090016200_28022023011510']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023011510', '0090016200_28022023011510']
