dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 1 with items: ['0090016900_14062023020587', '0090016900_14062023020587']
Stack 2 with items: ['0090016900_14062023020587', '0090016900_14062023020133']
Stack 3 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 4 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 5 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 6 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 7 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 8 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 9 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 10 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 11 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 12 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 13 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Heuristic packed all stacks
