dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_27022023023112', '0090017100_27022023023112']
Stack 1 with items: ['0090017100_27022023023112', '0090017100_27022023023112']
Stack 2 with items: ['0090017100_27022023020737', '0090017100_27022023020737']
Stack 3 with items: ['0090017100_27022023020737', '0090017100_27022023009514']
Stack 4 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 5 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 6 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 7 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 8 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 9 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 10 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 11 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 12 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 13 with items: ['0090017100_27022023009514', '0090017100_27022023009514']
Stack 14 with items: ['0090017100_27022023007672', '0090017100_27022023007672']
Stack 15 with items: ['0090017100_27022023007672', '0090017100_27022023007672']
Stack 16 with items: ['0090017100_27022023007672', '0090017100_27022023007672']
Stack 17 with items: ['0090017100_27022023007672', '0090017100_27022023007672']
Stack 18 with items: ['0090017100_27022023022050', '0090017100_27022023022050']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023022050', '0090017100_27022023022050']
