dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 1 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 2 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 3 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 4 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 5 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 6 with items: ['0090038300_28022023029717', '0090038300_28022023029717', '0090038300_28022023029717']
Stack 7 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 8 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 9 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 10 with items: ['0090038300_28022023022101', '0090038300_28022023022101', '0090038300_28022023022101']
Stack 11 with items: ['0090038300_28022023015778', '0090038300_28022023015410', '0090038300_28022023015778']
Stack 12 with items: ['0090038300_28022023015410', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 13 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 14 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 15 with items: ['0090038300_28022023013846', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 16 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 17 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 18 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 19 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 20 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 21 with items: ['0090038300_28022023006985', '0090038300_28022023006985', '0090038300_28022023006985']
Stack 22 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 23 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Heuristic packed all stacks
