dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208334505
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 1 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 2 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 3 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 4 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 5 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 6 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 7 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 8 with items: ['0090016900_14062023038121', '0090016900_14062023038121', '0090016900_14062023038121']
Stack 9 with items: ['0090016900_14062023038121', '0090016900_14062023008209', '0090016900_14062023008209']
Stack 10 with items: ['0090016900_14062023008209', '0090016900_14062023008209', '0090016900_14062023008209']
Stack 11 with items: ['0090016900_14062023008209', '0090016900_14062023005911', '0090016900_14062023005911']
Stack 12 with items: ['0090016900_14062023005911', '0090016900_14062023005911', '0090016900_14062023005911']
Stack 13 with items: ['0090016900_14062023005911', '0090016900_14062023000265', '0090016900_14062023000265']
Stack 14 with items: ['0090016900_14062023000265', '0090016900_14062023000265', '0090016900_14062023000265']
Heuristic packed all stacks
