dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P319175305
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_26102022009147', '0090015100_26102022009147', '0090015100_26102022009147']
Stack 1 with items: ['0090015100_26102022008823', '0090015100_26102022008823', '0090015100_26102022008823']
Stack 2 with items: ['0090015100_26102022008578', '0090015100_26102022008578', '0090015100_26102022008578']
Stack 3 with items: ['0090015100_26102022008578', '0090015100_26102022007951', '0090015100_26102022008578']
Stack 4 with items: ['0090015100_26102022007951', '0090015100_26102022007951', '0090015100_26102022007951']
Stack 5 with items: ['0090015100_26102022007951', '0090015100_26102022007951', '0090015100_26102022007951']
Stack 6 with items: ['0090015100_26102022007951', '0090015100_26102022007951', '0090015100_26102022007951']
Stack 7 with items: ['0090015100_26102022000844', '0090015100_26102022000844', '0090015100_26102022000844']
Stack 8 with items: ['0090015100_26102022009913', '0090015100_26102022009913', '0090015100_26102022009913']
Stack 9 with items: ['0090015100_26102022007179', '0090015100_26102022007179', '0090015100_26102022007179']
Stack 10 with items: ['0090015100_26102022009241', '0090015100_26102022009241', '0090015100_26102022009241']
Stack 11 with items: ['0090015100_26102022009913', '0090015100_26102022009913', '0090015100_26102022009913']
Stack 12 with items: ['0090015100_26102022009241', '0090015100_26102022009241', '0090015100_26102022009241']
Stack 13 with items: ['0090015100_26102022007179', '0090015100_26102022007179', '0090015100_26102022007179']
Stack 14 with items: ['0090015100_26102022007179', '0090015100_26102022007179', '0090015100_26102022007179']
Stack 15 with items: ['0090015100_26102022007737', '0090015100_26102022007737', '0090015100_26102022007737']
Stack 16 with items: ['0090015100_26102022007737', '0090015100_26102022007737', '0090015100_26102022007737']
Stack 17 with items: ['0090015100_26102022007251', '0090015100_26102022007251', '0090015100_26102022007251']
Stack 18 with items: ['0090015100_26102022007620', '0090015100_26102022007737', '0090015100_26102022007737']
Stack 19 with items: ['0090015100_26102022007737', '0090015100_26102022007251', '0090015100_26102022007737']
Stacks not packed:
Stack 13 missing: ['0090015100_26102022007179', '0090015100_26102022007179', '0090015100_26102022007179']
Stack 14 missing: ['0090015100_26102022007179', '0090015100_26102022007179', '0090015100_26102022007179']
