dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P236520301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017500_14062023000083', '0091017500_14062023000083', '0091017500_14062023000083']
Stack 1 with items: ['0091017500_14062023000083', '0091017500_14062023000083', '0091017500_14062023000083']
Stack 2 with items: ['0091017500_14062023000083', '0091017500_14062023000083', '0091017500_14062023000083']
Stack 3 with items: ['0091017500_14062023000083', '0091017500_14062023000083', '0091017500_14062023000954']
Stack 4 with items: ['0091017500_14062023000083', '0091017500_14062023000083', '0091017500_14062023000083']
Stack 5 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 6 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 7 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 8 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 9 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 10 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 11 with items: ['0091017500_14062023001793', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 12 with items: ['0091017500_14062023000643', '0091017500_14062023001793', '0091017500_14062023001793']
Stack 13 with items: ['0091017500_14062023000643', '0091017500_14062023000643', '0091017500_14062023000643']
Heuristic packed all stacks
