dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P336414801
Min2DVol: 32.46636 [m2]
Stack 0 with items: ['0090016800_26102022013957', '0090016800_26102022012226']
Stack 1 with items: ['0090016800_26102022012209', '0090016800_26102022011767']
Stack 2 with items: ['0090016800_26102022011205', '0090016800_26102022011205']
Stack 3 with items: ['0090016800_26102022010921', '0090016800_26102022010886']
Stack 4 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 5 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 6 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 7 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 8 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 9 with items: ['0090016800_26102022010886', '0090016800_26102022010886']
Stack 10 with items: ['0090016800_26102022010886', '0090016800_26102022006183']
Stack 11 with items: ['0090016800_26102022006183', '0090016800_26102022006183']
Stack 12 with items: ['0090016800_26102022002916', '0090016800_26102022002916']
Stack 13 with items: ['0090016800_26102022000711', '0090016800_26102022000711']
Stack 14 with items: ['0090016800_26102022000711', '0090016800_26102022000450']
Stack 15 with items: ['0090016800_26102022001382', '0090016800_26102022001382']
Stack 16 with items: ['0090016800_26102022011223', '0090016800_26102022001382']
Stack 17 with items: ['0090016800_26102022001382', '0090016800_26102022001382']
Stack 18 with items: ['0090016800_26102022011223', '0090016800_26102022011223']
Stack 19 with items: ['0090016800_26102022011223', '0090016800_26102022011223']
Stack 20 with items: ['0090016800_26102022011223', '0090016800_26102022011223']
Stack 21 with items: ['0090016800_26102022015364', '0090016800_26102022001382']
Stack 22 with items: ['0090016800_26102022002244', '0090016800_26102022002244']
Stack 23 with items: ['0090016800_26102022008253', '0090016800_26102022008253']
Stack 24 with items: ['0090016800_26102022002244', '0090016800_26102022002244']
Stack 25 with items: ['0090016800_26102022008253', '0090016800_26102022008253']
Stack 26 with items: ['0090016800_26102022002244', '0090016800_26102022002244']
Stack 27 with items: ['0090016800_26102022008253', '0090016800_26102022008253']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022006183', '0090016800_26102022006183']
Stack 13 missing: ['0090016800_26102022000711', '0090016800_26102022000711']
