dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P194040301
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_14062023000883', '0090019100_14062023006023', '0090019100_14062023006847']
Stack 1 with items: ['0090019100_14062023006266', '0090019100_14062023006266']
Stack 2 with items: ['0090019100_14062023004559', '0090019100_14062023002655', '0090019100_14062023006993']
Stack 3 with items: ['0090019100_14062023005267', '0090019100_14062023005267', '0090019100_14062023005267']
Stack 4 with items: ['0090019100_14062023005267', '0090019100_14062023005147', '0090019100_14062023005267']
Stack 5 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 6 with items: ['0090019100_14062023005147', '0090019100_14062023005147', '0090019100_14062023005147']
Stack 7 with items: ['0090019100_14062023005147', '0090019100_14062023001834', '0090019100_14062023005147']
Stack 8 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 9 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 10 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 11 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 12 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 13 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 14 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 15 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 16 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 17 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stacks not packed:
Stack 2 missing: ['0090019100_14062023004559', '0090019100_14062023002655', '0090019100_14062023006993']
