dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242381501
Min2DVol: 31.989849999999997 [m2]
Stack 0 with items: ['0090038300_03072022003390', '0090038300_03072022003390', '0090038300_03072022003390']
Stack 1 with items: ['0090038300_03072022003390', '0090038300_03072022003390', '0090038300_03072022003390']
Stack 2 with items: ['0090038300_03072022003390', '0090038300_03072022003390', '0090038300_03072022003390']
Stack 3 with items: ['0090038300_03072022003390', '0090038300_03072022003390', '0090038300_03072022003390']
Stack 4 with items: ['0090038300_03072022003390', '0090038300_03072022003390', '0090038300_03072022003390']
Stack 5 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022003390']
Stack 6 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 7 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 8 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 9 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 10 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 11 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 12 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 13 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 14 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 15 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 16 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 17 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 18 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 19 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 20 with items: ['0090038300_03072022002348', '0090038300_03072022002348', '0090038300_03072022002348']
Stack 21 with items: ['0090038300_03072022006526', '0090038300_03072022006526', '0090038300_03072022006526']
Stack 22 with items: ['0090038300_03072022006526', '0090038300_03072022006526', '0090038300_03072022006526']
Stack 23 with items: ['0090038300_03072022006526', '0090038300_03072022006526', '0090038300_03072022006526']
Stack 24 with items: ['0090038300_03072022004390', '0090038300_03072022004390']
Stack 25 with items: ['0090038300_03072022006526', '0090038300_03072022006526', '0090038300_03072022006526']
Heuristic packed all stacks
