dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249055547
Min2DVol: 22.974180000000004 [m2]
Stack 0 with items: ['0090017100_03072022000873', '0090017100_03072022000873']
Stack 1 with items: ['0090017100_03072022007534', '0090017100_03072022004054', '0090017100_03072022000881', '0090017100_03072022012960']
Stack 2 with items: ['0090017100_03072022002006']
Stack 3 with items: ['0090017100_03072022013652', '0090017100_03072022013652']
Stack 4 with items: ['0090017100_03072022013652', '0090017100_03072022013652']
Stack 5 with items: ['0090017100_03072022013652', '0090017100_03072022013652']
Stack 6 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 7 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 8 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 9 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 10 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 11 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 12 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 13 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 14 with items: ['0090017100_03072022007379', '0090017100_03072022007379', '0090017100_03072022007379']
Stack 15 with items: ['0090017100_03072022007379', '0090017100_03072022005407', '0090017100_03072022007379']
Stack 16 with items: ['0090017100_03072022005407', '0090017100_03072022005407', '0090017100_03072022005407']
Stack 17 with items: ['0090017100_03072022004764', '0090017100_03072022004764', '0090017100_03072022004764']
Stack 18 with items: ['0090017100_03072022004764', '0090017100_03072022004764', '0090017100_03072022004764']
Stack 19 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 20 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 21 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 22 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 23 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 24 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 25 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 26 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 27 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 28 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 29 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 30 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 21 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 22 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 23 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 24 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 25 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 26 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 27 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 28 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 29 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 30 missing: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
