dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022656', '0091017300_28022023021903']
Stack 1 with items: ['0091017300_28022023021903', '0091017300_28022023021561']
Stack 2 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 3 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 4 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 5 with items: ['0091017300_28022023017417', '0091017300_28022023017417']
Stack 6 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 7 with items: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 8 with items: ['0091017300_28022023014783', '0091017300_28022023013865']
Stack 9 with items: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 10 with items: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 11 with items: ['0091017300_28022023013526', '0091017300_28022023005026']
Stack 12 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 13 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 14 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stack 15 with items: ['0091017300_28022023005026', '0091017300_28022023005026']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022656', '0091017300_28022023021903']
Stack 1 missing: ['0091017300_28022023021903', '0091017300_28022023021561']
Stack 6 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 7 missing: ['0091017300_28022023014783', '0091017300_28022023014783']
Stack 8 missing: ['0091017300_28022023014783', '0091017300_28022023013865']
Stack 9 missing: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 10 missing: ['0091017300_28022023013526', '0091017300_28022023013526']
Stack 11 missing: ['0091017300_28022023013526', '0091017300_28022023005026']
