dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 1 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 2 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 3 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 4 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 5 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 6 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 7 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 8 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 9 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 10 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 11 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 12 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 13 with items: ['0090016900_08062023023275', '0090016900_08062023020629']
Stack 14 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 15 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 16 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 17 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 18 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 19 with items: ['0090016900_08062023020629', '0090016900_08062023010416']
Stack 20 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 21 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 22 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 23 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 24 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 25 with items: ['0090016900_08062023010416', '0090016900_08062023004320']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 13 missing: ['0090016900_08062023023275', '0090016900_08062023020629']
Stack 14 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 15 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 16 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 17 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 18 missing: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 19 missing: ['0090016900_08062023020629', '0090016900_08062023010416']
Stack 20 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 21 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 22 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 23 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 24 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 25 missing: ['0090016900_08062023010416', '0090016900_08062023004320']
