dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248360601
Min2DVol: 17.077500000000004 [m2]
Stack 0 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 1 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 2 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 3 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 4 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 5 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 6 with items: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 7 with items: ['0090038300_03072022011972', '0090038300_03072022010672', '0090038300_03072022011972']
Stack 8 with items: ['0090038300_03072022010672', '0090038300_03072022010672', '0090038300_03072022010672']
Stack 9 with items: ['0090038300_03072022010672', '0090038300_03072022010672', '0090038300_03072022010672']
Stack 10 with items: ['0090038300_03072022010672', '0090038300_03072022009438', '0090038300_03072022009438']
Stack 11 with items: ['0090038300_03072022009438']
Stack 12 with items: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 13 with items: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 14 with items: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 15 with items: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 16 with items: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 17 with items: ['0090038300_03072022005931', '0090038300_03072022000415', '0090038300_03072022005931']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022011972', '0090038300_03072022011972', '0090038300_03072022011972']
Stack 12 missing: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 13 missing: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 14 missing: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 15 missing: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 16 missing: ['0090038300_03072022005931', '0090038300_03072022005931', '0090038300_03072022005931']
Stack 17 missing: ['0090038300_03072022005931', '0090038300_03072022000415', '0090038300_03072022005931']
