dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P240066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 1 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 2 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 3 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 4 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 5 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 6 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 7 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 8 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 9 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 10 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 11 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 12 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 13 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 14 with items: ['0090016900_14062023006225', '0090016900_14062023006225']
Stack 15 with items: ['0090016900_14062023000199', '0090016900_14062023000199']
Heuristic packed all stacks
