dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P248051311
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090017100_03072022012929', '0090017100_03072022010884', '0090017100_03072022012929', '0090017100_03072022012929']
Stack 1 with items: ['0090017100_03072022010061', '0090017100_03072022007947', '0090017100_03072022007947']
Stack 2 with items: ['0090017100_03072022006742', '0090017100_03072022004338', '0090017100_03072022001549']
Stack 3 with items: ['0090017100_03072022007577', '0090017100_03072022007577', '0090017100_03072022007577']
Stack 4 with items: ['0090017100_03072022002611', '0090017100_03072022002611', '0090017100_03072022002611']
Stack 5 with items: ['0090017100_03072022015650', '0090017100_03072022002611', '0090017100_03072022002611']
Stack 6 with items: ['0090017100_03072022015650', '0090017100_03072022002611', '0090017100_03072022002611']
Stack 7 with items: ['0090017100_03072022002611', '0090017100_03072022002611', '0090017100_03072022002611']
Stack 8 with items: ['0090017100_03072022015650', '0090017100_03072022015650', '0090017100_03072022015650']
Stack 9 with items: ['0090017100_03072022015650', '0090017100_03072022015650', '0090017100_03072022015650']
Stack 10 with items: ['0090017100_03072022015650', '0090017100_03072022002611', '0090017100_03072022015650']
Stack 11 with items: ['0090017100_03072022015650', '0090017100_03072022002611', '0090017100_03072022015650']
Heuristic packed all stacks
