dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023047594', '0090016900_27022023047594']
Stack 1 with items: ['0090016900_27022023035210', '0090016900_27022023030116']
Stack 2 with items: ['0090016900_27022023010672', '0090016900_27022023009423']
Stack 3 with items: ['0090016900_27022023005691', '0090016900_27022023005691']
Stack 4 with items: ['0090016900_27022023005691', '0090016900_27022023005691']
Stack 5 with items: ['0090016900_27022023001592', '0090016900_27022023001592']
Stack 6 with items: ['0090016900_27022023001592', '0090016900_27022023001592']
Stack 7 with items: ['0090016900_27022023001592', '0090016900_27022023001592']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023035210', '0090016900_27022023030116']
Stack 2 missing: ['0090016900_27022023010672', '0090016900_27022023009423']
