dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P340278203
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 1 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 2 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 3 with items: ['0090017000_26102022008820', '0090017000_26102022008820', '0090017000_26102022008820']
Stack 4 with items: ['0090017000_26102022008820', '0090017000_26102022007147', '0090017000_26102022008820']
Stack 5 with items: ['0090017000_26102022007147', '0090017000_26102022007147', '0090017000_26102022007147']
Stack 6 with items: ['0090017000_26102022007147', '0090017000_26102022006935', '0090017000_26102022007147']
Stack 7 with items: ['0090017000_26102022006869', '0090017000_26102022006105', '0090017000_26102022006105']
Stack 8 with items: ['0090017000_26102022006105', '0090017000_26102022006105', '0090017000_26102022006105']
Stack 9 with items: ['0090017000_26102022006105', '0090017000_26102022006105', '0090017000_26102022006105']
Stack 10 with items: ['0090017000_26102022006105', '0090017000_26102022005358', '0090017000_26102022005358']
Stack 11 with items: ['0090017000_26102022005358', '0090017000_26102022005358', '0090017000_26102022005358']
Stack 12 with items: ['0090017000_26102022005358', '0090017000_26102022004534', '0090017000_26102022005358']
Stack 13 with items: ['0090017000_26102022004534', '0090017000_26102022004534', '0090017000_26102022004534']
Stack 14 with items: ['0090017000_26102022004534', '0090017000_26102022003441', '0090017000_26102022004534']
Stack 15 with items: ['0090017000_26102022003441', '0090017000_26102022003288', '0090017000_26102022003288']
Heuristic packed all stacks
