dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213386301
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 1 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 2 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 3 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 4 with items: ['0090038300_03072022012045', '0090038300_03072022012045', '0090038300_03072022012045']
Stack 5 with items: ['0090038300_03072022012045', '0090038300_03072022008729', '0090038300_03072022012045']
Stack 6 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 7 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 8 with items: ['0090038300_03072022008729', '0090038300_03072022008729', '0090038300_03072022008729']
Stack 9 with items: ['0090038300_03072022008729', '0090038300_03072022007552', '0090038300_03072022008729']
Stack 10 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 11 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 12 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 13 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 14 with items: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 15 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 16 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 17 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 18 with items: ['0090038300_03072022006284', '0090038300_03072022006284', '0090038300_03072022006284']
Stack 19 with items: ['0090038300_03072022006284', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 20 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 21 with items: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 22 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 23 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 24 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 25 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 26 with items: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 27 with items: ['0090038300_03072022004957', '0090038300_03072022004957']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 11 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 12 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 13 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 14 missing: ['0090038300_03072022007552', '0090038300_03072022007552', '0090038300_03072022007552']
Stack 20 missing: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 21 missing: ['0090038300_03072022005124', '0090038300_03072022005124', '0090038300_03072022005124']
Stack 22 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 23 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 24 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 25 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
Stack 26 missing: ['0090038300_03072022004957', '0090038300_03072022004957', '0090038300_03072022004957']
