dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022001538', '0090016900_03072022005052']
Stack 1 with items: ['0090016900_03072022001538']
Stack 2 with items: ['0090016900_03072022008507', '0090016900_03072022008507', '0090016900_03072022008507']
Stack 3 with items: ['0090016900_03072022008507', '0090016900_03072022008507', '0090016900_03072022008507']
Stack 4 with items: ['0090016900_03072022008507', '0090016900_03072022008507', '0090016900_03072022008507']
Stack 5 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 6 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 7 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 8 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 9 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 10 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 11 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 12 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 13 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 14 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 15 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 16 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 17 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 18 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 19 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 20 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 21 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 22 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 23 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 24 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Stack 25 with items: ['0090016900_03072022009232', '0090016900_03072022009232', '0090016900_03072022009232']
Heuristic packed all stacks
