dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088222503
Min2DVol: 31.498064999999993 [m2]
Stack 0 with items: ['0090019100_27022023024411', '0090019100_27022023006747', '0090019100_27022023006747', '0090019100_27022023038827']
Stack 1 with items: ['0090019100_27022023036469', '0090019100_27022023036469', '0090019100_27022023036469']
Stack 2 with items: ['0090019100_27022023036469', '0090019100_27022023030557', '0090019100_27022023036469']
Stack 3 with items: ['0090019100_27022023030557', '0090019100_27022023030557', '0090019100_27022023030557']
Stack 4 with items: ['0090019100_27022023030557', '0090019100_27022023030557', '0090019100_27022023030557']
Stack 5 with items: ['0090019100_27022023030557', '0090019100_27022023030557', '0090019100_27022023030557']
Stack 6 with items: ['0090019100_27022023030557', '0090019100_27022023030557', '0090019100_27022023030557']
Stack 7 with items: ['0090019100_27022023030557', '0090019100_27022023030557', '0090019100_27022023030557']
Stack 8 with items: ['0090019100_27022023030557', '0090019100_27022023028948', '0090019100_27022023014101']
Stack 9 with items: ['0090019100_27022023014101', '0090019100_27022023014101', '0090019100_27022023014101']
Stack 10 with items: ['0090019100_27022023014101', '0090019100_27022023014101', '0090019100_27022023014101']
Stack 11 with items: ['0090019100_27022023014101', '0090019100_27022023014101', '0090019100_27022023014101']
Stack 12 with items: ['0090019100_27022023014101', '0090019100_27022023014101', '0090019100_27022023014101']
Stack 13 with items: ['0090019100_27022023014101', '0090019100_27022023014101', '0090019100_27022023014101']
Stack 14 with items: ['0090019100_27022023011518', '0090019100_27022023007026', '0090019100_27022023007026']
Stack 15 with items: ['0090019100_27022023007026', '0090019100_27022023007026', '0090019100_27022023007026']
Stack 16 with items: ['0090019100_27022023008823', '0090019100_27022023008823', '0090019100_27022023008823']
Stack 17 with items: ['0090019100_27022023008823', '0090019100_27022023008823', '0090019100_27022023008823']
Stack 18 with items: ['0090019100_27022023035852', '0090019100_27022023035852', '0090019100_27022023035852']
Stack 19 with items: ['0090019100_27022023012169', '0090019100_27022023012169', '0090019100_27022023012169']
Stack 20 with items: ['0090019100_27022023035852', '0090019100_27022023035852', '0090019100_27022023035852']
Stack 21 with items: ['0090019100_27022023012169', '0090019100_27022023012169', '0090019100_27022023012169']
Stack 22 with items: ['0090019100_27022023012169', '0090019100_27022023012169', '0090019100_27022023035852']
Stack 23 with items: ['0090019100_27022023035852', '0090019100_27022023035852', '0090019100_27022023035852']
Stack 24 with items: ['0090019100_27022023012169', '0090019100_27022023012169', '0090019100_27022023012169']
Stack 25 with items: ['0090019100_27022023014889']
Heuristic packed all stacks
