dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 1 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 2 with items: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 3 with items: ['0091017300_28022023013388', '0091017300_28022023012745']
Stack 4 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 5 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 6 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 7 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 8 with items: ['0091017300_28022023012745', '0091017300_28022023012745']
Stack 9 with items: ['0091017300_28022023012745', '0091017300_28022023010972']
Stack 10 with items: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 11 with items: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 12 with items: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 13 with items: ['0091017300_28022023004511', '0091017300_28022023004511']
Stack 14 with items: ['0091017300_28022023004511', '0091017300_28022023004511']
Stack 15 with items: ['0091017300_28022023004511', '0091017300_28022023003319']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023021286', '0091017300_28022023021286']
Stack 3 missing: ['0091017300_28022023013388', '0091017300_28022023012745']
Stack 10 missing: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 11 missing: ['0091017300_28022023010972', '0091017300_28022023010972']
Stack 12 missing: ['0091017300_28022023005928', '0091017300_28022023005928']
Stack 13 missing: ['0091017300_28022023004511', '0091017300_28022023004511']
Stack 14 missing: ['0091017300_28022023004511', '0091017300_28022023004511']
Stack 15 missing: ['0091017300_28022023004511', '0091017300_28022023003319']
