dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 1 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 2 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 3 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 4 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 5 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 6 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 7 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 8 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 9 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Stack 10 with items: ['0090017100_28022023004801', '0090017100_28022023004801']
Heuristic packed all stacks
