dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027874', '0090016900_08062023003672', '0090016900_08062023003672']
Stack 1 with items: ['0090016900_08062023028237', '0090016900_08062023028237']
Stack 2 with items: ['0090016900_08062023027475', '0090016900_08062023027475']
Stack 3 with items: ['0090016900_08062023027475', '0090016900_08062023027475']
Stack 4 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 5 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 6 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 7 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 8 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 9 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 10 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 11 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Heuristic packed all stacks
