dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042208', '0091017300_27022023033238', '0091017300_27022023028666']
Stack 1 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 2 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 3 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 4 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 5 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 6 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 7 with items: ['0091017300_27022023028666', '0091017300_27022023028666', '0091017300_27022023028666']
Stack 8 with items: ['0091017300_27022023027836', '0091017300_27022023027836', '0091017300_27022023027836']
Stack 9 with items: ['0091017300_27022023027836', '0091017300_27022023027836', '0091017300_27022023027836']
Stack 10 with items: ['0091017300_27022023027836', '0091017300_27022023027836', '0091017300_27022023027836']
Stack 11 with items: ['0091017300_27022023027836', '0091017300_27022023027836', '0091017300_27022023027836']
Stack 12 with items: ['0091017300_27022023027836', '0091017300_27022023027836', '0091017300_27022023027836']
Stack 13 with items: ['0091017300_27022023026214', '0091017300_27022023020389', '0091017300_27022023005911']
Stack 14 with items: ['0091017300_27022023000455', '0091017300_27022023000455', '0091017300_27022023000455']
Stack 15 with items: ['0091017300_27022023000455', '0091017300_27022023000455', '0091017300_27022023000455']
Heuristic packed all stacks
