dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P194382101
Min2DVol: 63.600000000000065 [m2]
Stack 0 with items: ['0090038300_14062023011413', '0090038300_14062023010719', '0090038300_14062023010347']
Stack 1 with items: ['0090038300_14062023010719', '0090038300_14062023010642', '0090038300_14062023005791']
Stack 2 with items: ['0090038300_14062023010437', '0090038300_14062023010395', '0090038300_14062023005791']
Stack 3 with items: ['0090038300_14062023010296', '0090038300_14062023010266']
Stack 4 with items: ['0090038300_14062023009776', '0090038300_14062023009499']
Stack 5 with items: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 6 with items: ['0090038300_14062023009392', '0090038300_14062023009392']
Stack 7 with items: ['0090038300_14062023009390', '0090038300_14062023009137']
Stack 8 with items: ['0090038300_14062023009056', '0090038300_14062023008875']
Stack 9 with items: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 10 with items: ['0090038300_14062023008875', '0090038300_14062023008875']
Stack 11 with items: ['0090038300_14062023008748', '0090038300_14062023008559']
Stack 12 with items: ['0090038300_14062023008559', '0090038300_14062023007994']
Stack 13 with items: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 14 with items: ['0090038300_14062023007092', '0090038300_14062023007092']
Stack 15 with items: ['0090038300_14062023007092', '0090038300_14062023006714']
Stack 16 with items: ['0090038300_14062023006600', '0090038300_14062023006583']
Stack 17 with items: ['0090038300_14062023006562', '0090038300_14062023006166']
Stack 18 with items: ['0090038300_14062023006166', '0090038300_14062023005804']
Stack 19 with items: ['0090038300_14062023005804', '0090038300_14062023005710']
Stack 20 with items: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 21 with items: ['0090038300_14062023005662', '0090038300_14062023005662']
Stack 22 with items: ['0090038300_14062023005662', '0090038300_14062023005610']
Stack 23 with items: ['0090038300_14062023005610', '0090038300_14062023005610']
Stack 24 with items: ['0090038300_14062023005500', '0090038300_14062023005364']
Stack 25 with items: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 26 with items: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 27 with items: ['0090038300_14062023005032', '0090038300_14062023005032']
Stack 28 with items: ['0090038300_14062023004140', '0090038300_14062023004140']
Stack 29 with items: ['0090038300_14062023003956', '0090038300_14062023003783']
Stack 30 with items: ['0090038300_14062023003717', '0090038300_14062023003717']
Stack 31 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 32 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 33 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 34 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 35 with items: ['0090038300_14062023003467', '0090038300_14062023003467']
Stack 36 with items: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 37 with items: ['0090038300_14062023002614', '0090038300_14062023002614']
Stack 38 with items: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 39 with items: ['0090038300_14062023002384', '0090038300_14062023002384']
Stack 40 with items: ['0090038300_14062023002129', '0090038300_14062023002114']
Stack 41 with items: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 42 with items: ['0090038300_14062023002114', '0090038300_14062023002114']
Stack 43 with items: ['0090038300_14062023002114', '0090038300_14062023001695']
Stack 44 with items: ['0090038300_14062023001518', '0090038300_14062023001518']
Stack 45 with items: ['0090038300_14062023001504', '0090038300_14062023001356']
Stack 46 with items: ['0090038300_14062023001137', '0090038300_14062023001072']
Stack 47 with items: ['0090038300_14062023001071', '0090038300_14062023000864']
Stack 48 with items: ['0090038300_14062023000864', '0090038300_14062023000864']
Stack 49 with items: ['0090038300_14062023000864', '0090038300_14062023000635']
Stack 50 with items: ['0090038300_14062023000283', '0090038300_14062023000057']
Stack 51 with items: ['0090038300_14062023000057', '0090038300_14062023000057']
Stack 52 with items: ['0090038300_14062023000057', '0090038300_14062023000057']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011413', '0090038300_14062023010719', '0090038300_14062023010347']
Stack 1 missing: ['0090038300_14062023010719', '0090038300_14062023010642', '0090038300_14062023005791']
Stack 2 missing: ['0090038300_14062023010437', '0090038300_14062023010395', '0090038300_14062023005791']
Stack 4 missing: ['0090038300_14062023009776', '0090038300_14062023009499']
Stack 7 missing: ['0090038300_14062023009390', '0090038300_14062023009137']
Stack 8 missing: ['0090038300_14062023009056', '0090038300_14062023008875']
Stack 11 missing: ['0090038300_14062023008748', '0090038300_14062023008559']
Stack 12 missing: ['0090038300_14062023008559', '0090038300_14062023007994']
Stack 15 missing: ['0090038300_14062023007092', '0090038300_14062023006714']
Stack 16 missing: ['0090038300_14062023006600', '0090038300_14062023006583']
Stack 17 missing: ['0090038300_14062023006562', '0090038300_14062023006166']
Stack 18 missing: ['0090038300_14062023006166', '0090038300_14062023005804']
Stack 19 missing: ['0090038300_14062023005804', '0090038300_14062023005710']
Stack 24 missing: ['0090038300_14062023005500', '0090038300_14062023005364']
Stack 26 missing: ['0090038300_14062023005133', '0090038300_14062023005133']
Stack 27 missing: ['0090038300_14062023005032', '0090038300_14062023005032']
Stack 28 missing: ['0090038300_14062023004140', '0090038300_14062023004140']
Stack 29 missing: ['0090038300_14062023003956', '0090038300_14062023003783']
Stack 30 missing: ['0090038300_14062023003717', '0090038300_14062023003717']
Stack 40 missing: ['0090038300_14062023002129', '0090038300_14062023002114']
