dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 1 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 2 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 3 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 4 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 5 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 6 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 7 with items: ['0090017000_28022023007775', '0090017000_28022023007775']
Stack 8 with items: ['0090017000_28022023007775', '0090017000_28022023006556']
Stack 9 with items: ['0090017000_28022023006556', '0090017000_28022023006556']
Stack 10 with items: ['0090017000_28022023006556', '0090017000_28022023006556']
Stack 11 with items: ['0090017000_28022023006556', '0090017000_28022023006556']
Stack 12 with items: ['0090017000_28022023006556', '0090017000_28022023006556']
Stack 13 with items: ['0090017000_28022023006556', '0090017000_28022023006556']
Stack 14 with items: ['0090017000_28022023005086', '0090017000_28022023004642']
Heuristic packed all stacks
