dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 1 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 2 with items: ['0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024']
Stack 3 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stack 4 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 5 with items: ['0090016900_28022023034470', '0090016900_28022023032024', '0090016900_28022023009250', '0090016900_28022023034470']
Stack 6 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stack 7 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023021524']
Stack 8 with items: ['0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024']
Stack 9 with items: ['0090016900_28022023032024', '0090016900_28022023001608', '0090016900_28022023032024', '0090016900_28022023034470']
Stack 10 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stack 11 with items: ['0090016900_28022023032024', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023032024']
Stack 12 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 13 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 13 missing: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
