dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 1 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 2 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 3 with items: ['0090016900_27022023050093', '0090016900_27022023050093', '0090016900_27022023050093']
Stack 4 with items: ['0090016900_27022023050093', '0090016900_27022023033767', '0090016900_27022023033767']
Stack 5 with items: ['0090016900_27022023033767', '0090016900_27022023033767', '0090016900_27022023033767']
Stack 6 with items: ['0090016900_27022023031939', '0090016900_27022023031939', '0090016900_27022023031939']
Stack 7 with items: ['0090016900_27022023031939', '0090016900_27022023030887', '0090016900_27022023031939']
Stack 8 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 9 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 10 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 11 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 12 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 13 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 14 with items: ['0090016900_27022023030887', '0090016900_27022023030887', '0090016900_27022023030887']
Stack 15 with items: ['0090016900_27022023030887', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 16 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 17 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 18 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 19 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 20 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 21 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 22 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 23 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 24 with items: ['0090016900_27022023023062', '0090016900_27022023023062', '0090016900_27022023023062']
Stack 25 with items: ['0090016900_27022023023062', '0090016900_27022023016500', '0090016900_27022023016500']
Heuristic packed all stacks
