dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072430601
Min2DVol: 18.143999999999995 [m2]
Stack 0 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 1 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 2 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 3 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 4 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 5 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 6 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 7 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 8 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 9 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 10 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 11 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 12 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 13 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 14 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 15 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 16 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 17 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 18 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 19 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 20 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 21 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 22 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 23 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 24 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 25 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 26 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 27 with items: ['0090016800_27022023011510', '0090016800_27022023011510']
Stacks not packed:
Stack 20 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 21 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 22 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 23 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 24 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 25 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 26 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
Stack 27 missing: ['0090016800_27022023011510', '0090016800_27022023011510']
