dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188335001
Min2DVol: 29.900000000000013 [m2]
Stack 0 with items: ['0090016900_08062023029657', '0090016900_08062023029657']
Stack 1 with items: ['0090016900_08062023029657', '0090016900_08062023029657']
Stack 2 with items: ['0090016900_08062023029657', '0090016900_08062023029657']
Stack 3 with items: ['0090016900_08062023015434', '0090016900_08062023029657']
Stack 4 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 5 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 6 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 7 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 8 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 9 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 10 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 11 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 12 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 13 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 14 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 15 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 16 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 17 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 18 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Stack 19 with items: ['0090016900_08062023015434', '0090016900_08062023015434']
Heuristic packed all stacks
