dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P333401301
Min2DVol: 32.43612000000001 [m2]
Stack 0 with items: ['0090016800_26102022006289']
Stack 1 with items: ['0090016800_26102022007881', '0090016800_26102022001474']
Stack 2 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 3 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 4 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 5 with items: ['0090016800_26102022002179', '0090016800_26102022002179', '0090016800_26102022002179']
Stack 6 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 7 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 8 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 9 with items: ['0090016800_26102022011758', '0090016800_26102022002179', '0090016800_26102022002179']
Stack 10 with items: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
Stack 11 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 12 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 13 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 14 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 15 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 16 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 17 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 18 with items: ['0090016800_26102022009295', '0090016800_26102022009295', '0090016800_26102022009295']
Stack 19 with items: ['0090016800_26102022007393', '0090016800_26102022007393', '0090016800_26102022007393']
Stack 20 with items: ['0090016800_26102022007393', '0090016800_26102022007393', '0090016800_26102022007393']
Stacks not packed:
Stack 10 missing: ['0090016800_26102022011758', '0090016800_26102022011758', '0090016800_26102022011758']
