dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013861', '0090018000_08062023013782', '0090018000_08062023013782']
Stack 1 with items: ['0090018000_08062023008479', '0090018000_08062023008479', '0090018000_08062023008479']
Stack 2 with items: ['0090018000_08062023008479', '0090018000_08062023008479', '0090018000_08062023008479']
Stack 3 with items: ['0090018000_08062023008479', '0090018000_08062023008479', '0090018000_08062023008479']
Stack 4 with items: ['0090018000_08062023003482', '0090018000_08062023003482', '0090018000_08062023003482']
Stack 5 with items: ['0090018000_08062023003482', '0090018000_08062023003482', '0090018000_08062023003482']
Stack 6 with items: ['0090018000_08062023003482', '0090018000_08062023003482', '0090018000_08062023003482']
Stack 7 with items: ['0090018000_08062023003482', '0090018000_08062023002863', '0090018000_08062023002863']
Stack 8 with items: ['0090018000_08062023002863', '0090018000_08062023002863', '0090018000_08062023002863']
Stack 9 with items: ['0090018000_08062023002863', '0090018000_08062023002863', '0090018000_08062023002863']
Stack 10 with items: ['0090018000_08062023002863', '0090018000_08062023002527', '0090018000_08062023002863']
Stack 11 with items: ['0090018000_08062023000612', '0090018000_08062023000612', '0090018000_08062023000612']
Heuristic packed all stacks
