dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185031505
Min2DVol: 33.22477800000002 [m2]
Stack 0 with items: ['0090016200_14062023003201', '0090016200_14062023003201', '0090016200_14062023003201']
Stack 1 with items: ['0090016200_14062023021276', '0090016200_14062023021276', '0090016200_14062023021276']
Stack 2 with items: ['0090016200_14062023003201', '0090016200_14062023017636', '0090016200_14062023017988']
Stack 3 with items: ['0090016200_14062023003201', '0090016200_14062023017636', '0090016200_14062023017636']
Stack 4 with items: ['0090016200_14062023021276', '0090016200_14062023003201', '0090016200_14062023025072']
Stack 5 with items: ['0090016200_14062023025072', '0090016200_14062023017636', '0090016200_14062023017636']
Stack 6 with items: ['0090016200_14062023017636', '0090016200_14062023017636', '0090016200_14062023025072']
Stack 7 with items: ['0090016200_14062023021276', '0090016200_14062023021276', '0090016200_14062023021276']
Stack 8 with items: ['0090016200_14062023025072', '0090016200_14062023025072', '0090016200_14062023029955']
Stack 9 with items: ['0090016200_14062023003201', '0090016200_14062023017636', '0090016200_14062023021276']
Stack 10 with items: ['0090016200_14062023025072', '0090016200_14062023025072', '0090016200_14062023025072']
Stack 11 with items: ['0090016200_14062023017636', '0090016200_14062023017636', '0090016200_14062023025072']
Stack 12 with items: ['0090016200_14062023035306', '0090016200_14062023033808', '0090016200_14062023033808']
Stack 13 with items: ['0090016200_14062023033808', '0090016200_14062023033146', '0090016200_14062023033808']
Stack 14 with items: ['0090016200_14062023033146', '0090016200_14062023032623', '0090016200_14062023033146']
Stack 15 with items: ['0090016200_14062023032623', '0090016200_14062023032623', '0090016200_14062023032623']
Stack 16 with items: ['0090016200_14062023032623', '0090016200_14062023032623', '0090016200_14062023032623']
Stack 17 with items: ['0090016200_14062023032623', '0090016200_14062023032225', '0090016200_14062023032623']
Stack 18 with items: ['0090016200_14062023032173', '0090016200_14062023031727', '0090016200_14062023031727']
Stack 19 with items: ['0090016200_14062023031727', '0090016200_14062023031727', '0090016200_14062023031727']
Stack 20 with items: ['0090016200_14062023031035', '0090016200_14062023028160', '0090016200_14062023024418']
Stack 21 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 22 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 23 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 24 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 25 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 26 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 27 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 28 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 29 with items: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 30 with items: ['0090016200_14062023021197', '0090016200_14062023020731', '0090016200_14062023020731']
Stack 31 with items: ['0090016200_14062023020731', '0090016200_14062023019318', '0090016200_14062023017972']
Stack 32 with items: ['0090016200_14062023017935', '0090016200_14062023017935', '0090016200_14062023017935']
Stack 33 with items: ['0090016200_14062023017894', '0090016200_14062023016977']
Stack 34 with items: ['0090016200_14062023016977', '0090016200_14062023011900', '0090016200_14062023011300']
Stack 35 with items: ['0090016200_14062023011300', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 36 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 37 with items: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 38 with items: ['0090016200_14062023008995', '0090016200_14062023007589', '0090016200_14062023003318']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023035306', '0090016200_14062023033808', '0090016200_14062023033808']
Stack 13 missing: ['0090016200_14062023033808', '0090016200_14062023033146', '0090016200_14062023033808']
Stack 14 missing: ['0090016200_14062023033146', '0090016200_14062023032623', '0090016200_14062023033146']
Stack 16 missing: ['0090016200_14062023032623', '0090016200_14062023032623', '0090016200_14062023032623']
Stack 17 missing: ['0090016200_14062023032623', '0090016200_14062023032225', '0090016200_14062023032623']
Stack 21 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 22 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 23 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 24 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 25 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 26 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 27 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 28 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 29 missing: ['0090016200_14062023021656', '0090016200_14062023021656', '0090016200_14062023021656']
Stack 32 missing: ['0090016200_14062023017935', '0090016200_14062023017935', '0090016200_14062023017935']
Stack 35 missing: ['0090016200_14062023011300', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 36 missing: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
Stack 37 missing: ['0090016200_14062023008995', '0090016200_14062023008995', '0090016200_14062023008995']
