dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 32.85999999999998 [m2]
Stack 0 with items: ['0090016200_14062023000026', '0090016200_14062023005723', '0090016200_14062023008817']
Stack 1 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 2 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 3 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 4 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 5 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 6 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 7 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 8 with items: ['0090016200_14062023017416', '0090016200_14062023001164']
Stack 9 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 10 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 11 with items: ['0090016200_14062023001164', '0090016200_14062023001164']
Stack 12 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 with items: ['0090016200_14062023004268', '0090016200_14062023006378']
Stack 15 with items: ['0090016200_14062023025807', '0090016200_14062023002471']
Stack 16 with items: ['0090016200_14062023016727', '0090016200_14062023004268']
Stack 17 with items: ['0090016200_14062023025807', '0090016200_14062023025807']
Stack 18 with items: ['0090016200_14062023001164', '0090016200_14062023004268']
Stack 19 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 20 with items: ['0090016200_14062023004268', '0090016200_14062023024424']
Stack 21 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 22 with items: ['0090016200_14062023035459', '0090016200_14062023035459']
Stack 23 with items: ['0090016200_14062023035459', '0090016200_14062023032974']
Stack 24 with items: ['0090016200_14062023032974', '0090016200_14062023031949']
Stack 25 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 26 with items: ['0090016200_14062023023951', '0090016200_14062023022046']
Stack 27 with items: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 28 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 29 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 30 with items: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 31 with items: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 32 with items: ['0090016200_14062023011272', '0090016200_14062023010571']
Stack 33 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 34 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 35 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 36 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 37 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 38 with items: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 39 with items: ['0090016200_14062023005704', '0090016200_14062023005108']
Stack 40 with items: ['0090016200_14062023005108', '0090016200_14062023002186']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 13 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 missing: ['0090016200_14062023004268', '0090016200_14062023006378']
Stack 19 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 20 missing: ['0090016200_14062023004268', '0090016200_14062023024424']
Stack 21 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 22 missing: ['0090016200_14062023035459', '0090016200_14062023035459']
Stack 23 missing: ['0090016200_14062023035459', '0090016200_14062023032974']
Stack 24 missing: ['0090016200_14062023032974', '0090016200_14062023031949']
Stack 25 missing: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 26 missing: ['0090016200_14062023023951', '0090016200_14062023022046']
Stack 27 missing: ['0090016200_14062023016262', '0090016200_14062023016262']
Stack 28 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 29 missing: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 30 missing: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 31 missing: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 32 missing: ['0090016200_14062023011272', '0090016200_14062023010571']
Stack 33 missing: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 34 missing: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 35 missing: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 36 missing: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 37 missing: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 38 missing: ['0090016200_14062023005704', '0090016200_14062023005704']
Stack 39 missing: ['0090016200_14062023005704', '0090016200_14062023005108']
Stack 40 missing: ['0090016200_14062023005108', '0090016200_14062023002186']
