dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202883703
Min2DVol: 30.39612000000001 [m2]
Stack 0 with items: ['0090016800_14062023040499', '0090016800_14062023040499']
Stack 1 with items: ['0090016800_14062023040499', '0090016800_14062023040499']
Stack 2 with items: ['0090016800_14062023015062', '0090016800_14062023011119', '0090016800_14062023016775', '0090016800_14062023028675']
Stack 3 with items: ['0090016800_14062023035783', '0090016800_14062023035783']
Stack 4 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 5 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 6 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 7 with items: ['0090016800_14062023030330', '0090016800_14062023020656', '0090016800_14062023030330']
Stack 8 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 9 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 10 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 11 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 12 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 13 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 14 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 15 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 16 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 17 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 18 with items: ['0090016800_14062023020654', '0090016800_14062023020654', '0090016800_14062023020654']
Stack 19 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 20 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 21 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 22 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 23 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 24 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 25 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 26 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 27 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 28 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 29 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 30 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 31 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 32 with items: ['0090016800_14062023013548']
Stack 33 with items: ['0090016800_14062023015235', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 34 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 35 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 36 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023017674']
Stack 37 with items: ['0090016800_14062023016271', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 38 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 39 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 40 with items: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023017674']
Stack 41 with items: ['0090016800_14062023017674', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 42 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023016271']
Stack 43 with items: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023016271']
Stacks not packed:
Stack 18 missing: ['0090016800_14062023020654', '0090016800_14062023020654', '0090016800_14062023020654']
Stack 26 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 27 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 28 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 29 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 30 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 31 missing: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 33 missing: ['0090016800_14062023015235', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 34 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 35 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 36 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023017674']
Stack 37 missing: ['0090016800_14062023016271', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 38 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 39 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 40 missing: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023017674']
Stack 41 missing: ['0090016800_14062023017674', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 42 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023016271']
Stack 43 missing: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023016271']
