dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079730403
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 1 with items: ['0090018000_27022023010702', '0090018000_27022023010702', '0090018000_27022023010702']
Stack 2 with items: ['0090018000_27022023001196', '0090018000_27022023001196', '0090018000_27022023001196']
Stack 3 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 4 with items: ['0090018000_27022023001196', '0090018000_27022023001196', '0090018000_27022023001196']
Stack 5 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 6 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 7 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 8 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 9 with items: ['0090018000_27022023008234', '0090018000_27022023008234', '0090018000_27022023008234']
Stack 10 with items: ['0090018000_27022023001196', '0090018000_27022023001196', '0090018000_27022023008234']
Stack 11 with items: ['0090018000_27022023015119', '0090018000_27022023015119', '0090018000_27022023015119']
Stack 12 with items: ['0090018000_27022023015119', '0090018000_27022023015119', '0090018000_27022023015119']
Stack 13 with items: ['0090018000_27022023015119', '0090018000_27022023013283', '0090018000_27022023013283']
Stack 14 with items: ['0090018000_27022023013283', '0090018000_27022023013283', '0090018000_27022023013283']
Stack 15 with items: ['0090018000_27022023013283', '0090018000_27022023008988', '0090018000_27022023013283']
Stack 16 with items: ['0090018000_27022023008988', '0090018000_27022023008988', '0090018000_27022023008988']
Stack 17 with items: ['0090018000_27022023008988', '0090018000_27022023007792', '0090018000_27022023008988']
Stack 18 with items: ['0090018000_27022023007792', '0090018000_27022023007637', '0090018000_27022023007792']
Stack 19 with items: ['0090018000_27022023009477', '0090018000_27022023011340', '0090018000_27022023011732']
Heuristic packed all stacks
