dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011627', '0090017000_28022023011627', '0090017000_28022023011627']
Stack 1 with items: ['0090017000_28022023011627', '0090017000_28022023010397', '0090017000_28022023010397']
Stack 2 with items: ['0090017000_28022023010397', '0090017000_28022023008017', '0090017000_28022023010397']
Stack 3 with items: ['0090017000_28022023008017', '0090017000_28022023007799', '0090017000_28022023007799']
Stack 4 with items: ['0090017000_28022023007799', '0090017000_28022023007172', '0090017000_28022023006546']
Stack 5 with items: ['0090017000_28022023006546', '0090017000_28022023006546', '0090017000_28022023006546']
Stack 6 with items: ['0090017000_28022023006546', '0090017000_28022023006546', '0090017000_28022023006546']
Stack 7 with items: ['0090017000_28022023006546', '0090017000_28022023006546', '0090017000_28022023006546']
Stack 8 with items: ['0090017000_28022023006546', '0090017000_28022023006546', '0090017000_28022023006546']
Stack 9 with items: ['0090017000_28022023006546', '0090017000_28022023006546', '0090017000_28022023006546']
Stack 10 with items: ['0090017000_28022023005198', '0090017000_28022023004513', '0090017000_28022023005198']
Stack 11 with items: ['0090017000_28022023004513', '0090017000_28022023003503', '0090017000_28022023003503']
Stack 12 with items: ['0090017000_28022023003503', '0090017000_28022023002443', '0090017000_28022023003503']
Stack 13 with items: ['0090017000_28022023002443', '0090017000_28022023002443', '0090017000_28022023002443']
Stack 14 with items: ['0090017000_28022023002443', '0090017000_28022023002191', '0090017000_28022023001849']
Stack 15 with items: ['0090017000_28022023001849', '0090017000_28022023001849', '0090017000_28022023001849']
Stack 16 with items: ['0090017000_28022023001849', '0090017000_28022023000571', '0090017000_28022023001849']
Stack 17 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 18 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 19 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 20 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 21 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 22 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 23 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 24 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Stack 25 with items: ['0090017000_28022023000571', '0090017000_28022023000571', '0090017000_28022023000571']
Heuristic packed all stacks
