dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023043231', '0090017000_14062023027391', '0090017000_14062023043231']
Stack 1 with items: ['0090017000_14062023039591', '0090017000_14062023039591', '0090017000_14062023039591']
Stack 2 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 3 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 4 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 5 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 6 with items: ['0090017000_14062023027391', '0090017000_14062023024552', '0090017000_14062023027391']
Stack 7 with items: ['0090017000_14062023014991', '0090017000_14062023006901', '0090017000_14062023006901']
Stack 8 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 9 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 10 with items: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 11 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 12 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 13 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 14 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 15 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 16 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 17 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 18 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 19 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 20 with items: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 21 with items: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 22 with items: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 23 with items: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023037370', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 11 missing: ['0090017000_14062023020045', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 21 missing: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 22 missing: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
Stack 23 missing: ['0090017000_14062023025695', '0090017000_14062023037370', '0090017000_14062023037370']
