dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093630101
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 1 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 2 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 3 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 4 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 5 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 6 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 7 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 8 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 9 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 10 with items: ['0091017700_27022023004221', '0091017700_27022023004221']
Stack 11 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 12 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 13 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 14 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 15 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 16 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Stack 17 with items: ['0091017700_27022023001204', '0091017700_27022023001204']
Heuristic packed all stacks
