dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P189051551
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 1 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 2 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 3 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 4 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 5 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 6 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 7 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 8 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 9 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 10 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 11 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 12 with items: ['0090017100_14062023023066', '0090017100_14062023014434']
Stack 13 with items: ['0090017100_14062023014434', '0090017100_14062023008458']
Heuristic packed all stacks
