dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204404201
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016800_03072022008950', '0090016800_03072022007791', '0090016800_03072022008950']
Stack 1 with items: ['0090016800_03072022007791', '0090016800_03072022007708', '0090016800_03072022007791']
Stack 2 with items: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 3 with items: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 4 with items: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 5 with items: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 6 with items: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 7 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 8 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 9 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 10 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 11 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 12 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 13 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 14 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 15 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 16 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 17 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 18 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 19 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 20 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 21 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 22 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 23 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 24 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 25 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 26 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 27 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 28 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 29 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stacks not packed:
Stack 3 missing: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 4 missing: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 5 missing: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
Stack 6 missing: ['0090016800_03072022007708', '0090016800_03072022007708', '0090016800_03072022007708']
