dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P193391307
Min2DVol: 30.330299999999994 [m2]
Stack 0 with items: ['0090038200_08062023027450', '0090038200_08062023000138']
Stack 1 with items: ['0090038200_08062023007963', '0090038200_08062023000386']
Stack 2 with items: ['0090038200_08062023010274', '0090038200_08062023009850']
Stack 3 with items: ['0090038200_08062023015279', '0090038200_08062023014727']
Stack 4 with items: ['0090038200_08062023020169', '0090038200_08062023015421']
Stack 5 with items: ['0090038200_08062023024248', '0090038200_08062023024248', '0090038200_08062023024248']
Stack 6 with items: ['0090038200_08062023024248', '0090038200_08062023024248', '0090038200_08062023024248']
Stack 7 with items: ['0090038200_08062023024248', '0090038200_08062023015390', '0090038200_08062023024248']
Stack 8 with items: ['0090038200_08062023015390', '0090038200_08062023012034', '0090038200_08062023015390']
Stack 9 with items: ['0090038200_08062023012034', '0090038200_08062023012034', '0090038200_08062023012034']
Stack 10 with items: ['0090038200_08062023012034', '0090038200_08062023012034', '0090038200_08062023012034']
Stack 11 with items: ['0090038200_08062023012034', '0090038200_08062023012034', '0090038200_08062023012034']
Stack 12 with items: ['0090038200_08062023011816', '0090038200_08062023011816', '0090038200_08062023011816']
Stack 13 with items: ['0090038200_08062023011816', '0090038200_08062023011502', '0090038200_08062023011816']
Stack 14 with items: ['0090038200_08062023011502', '0090038200_08062023011502', '0090038200_08062023011502']
Stack 15 with items: ['0090038200_08062023011502', '0090038200_08062023011502', '0090038200_08062023011502']
Stack 16 with items: ['0090038200_08062023011502', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 17 with items: ['0090038200_08062023005730', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 18 with items: ['0090038200_08062023005730', '0090038200_08062023005730', '0090038200_08062023005730']
Stack 19 with items: ['0090038200_08062023005730', '0090038200_08062023005658', '0090038200_08062023005730']
Stack 20 with items: ['0090038200_08062023005658', '0090038200_08062023005658', '0090038200_08062023005658']
Stack 21 with items: ['0090038200_08062023005658', '0090038200_08062023000927', '0090038200_08062023000394']
Stack 22 with items: ['0090038200_08062023007479', '0090038200_08062023015935', '0090038200_08062023015935']
Stack 23 with items: ['0090038200_08062023021823', '0090038200_08062023021823', '0090038200_08062023021823']
Heuristic packed all stacks
