dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023024365', '0090016200_28022023024365']
Stack 1 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 2 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 3 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 4 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 5 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 6 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 7 with items: ['0090016200_28022023021301', '0090016200_28022023021301']
Stack 8 with items: ['0090016200_28022023001081', '0090016200_28022023001081']
Stack 9 with items: ['0090016200_28022023001081', '0090016200_28022023001081']
Heuristic packed all stacks
