dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P341706601
Min2DVol: 32.41402500000001 [m2]
Stack 0 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 1 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 2 with items: ['0090018000_26102022000374', '0090018000_26102022000374']
Stack 3 with items: ['0090018000_26102022000887']
Stack 4 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 5 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 6 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 7 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 8 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 9 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 10 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 11 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 12 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 13 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 14 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 15 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 16 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 17 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stacks not packed:
Stack 2 missing: ['0090018000_26102022000374', '0090018000_26102022000374']
Stack 17 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
