dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111050619
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090017100_27022023026256', '0090017100_27022023001977']
Stack 1 with items: ['0090017100_27022023023019', '0090017100_27022023001977']
Stack 2 with items: ['0090017100_27022023033477', '0090017100_27022023031204', '0090017100_27022023031204']
Stack 3 with items: ['0090017100_27022023031204', '0090017100_27022023031204', '0090017100_27022023031204']
Stack 4 with items: ['0090017100_27022023031204', '0090017100_27022023031204', '0090017100_27022023031204']
Stack 5 with items: ['0090017100_27022023028547', '0090017100_27022023028547', '0090017100_27022023028547']
Stack 6 with items: ['0090017100_27022023028547', '0090017100_27022023028547', '0090017100_27022023028547']
Stack 7 with items: ['0090017100_27022023027182', '0090017100_27022023025084', '0090017100_27022023025084']
Stack 8 with items: ['0090017100_27022023022116', '0090017100_27022023022116', '0090017100_27022023022116']
Stack 9 with items: ['0090017100_27022023022116', '0090017100_27022023022116', '0090017100_27022023022116']
Stack 10 with items: ['0090017100_27022023022116', '0090017100_27022023022116', '0090017100_27022023022116']
Stack 11 with items: ['0090017100_27022023022116', '0090017100_27022023022116', '0090017100_27022023022116']
Stack 12 with items: ['0090017100_27022023022116', '0090017100_27022023015848', '0090017100_27022023022116']
Stack 13 with items: ['0090017100_27022023022066', '0090017100_27022023019778', '0090017100_27022023019778']
Stack 14 with items: ['0090017100_27022023019778', '0090017100_27022023019778', '0090017100_27022023019778']
Stack 15 with items: ['0090017100_27022023019778', '0090017100_27022023019778', '0090017100_27022023019778']
Stack 16 with items: ['0090017100_27022023019778', '0090017100_27022023019778', '0090017100_27022023019778']
Stack 17 with items: ['0090017100_27022023019778', '0090017100_27022023015688', '0090017100_27022023015688']
Stack 18 with items: ['0090017100_27022023015848', '0090017100_27022023015848', '0090017100_27022023015848']
Stack 19 with items: ['0090017100_27022023015848', '0090017100_27022023015848', '0090017100_27022023015848']
Stack 20 with items: ['0090017100_27022023015848', '0090017100_27022023015848', '0090017100_27022023015848']
Stack 21 with items: ['0090017100_27022023015848', '0090017100_27022023005544', '0090017100_27022023015848']
Stack 22 with items: ['0090017100_27022023015688', '0090017100_27022023015688', '0090017100_27022023015688']
Stack 23 with items: ['0090017100_27022023015688', '0090017100_27022023013186', '0090017100_27022023013186']
Stack 24 with items: ['0090017100_27022023013186', '0090017100_27022023013186', '0090017100_27022023013186']
Stack 25 with items: ['0090017100_27022023012402', '0090017100_27022023012402', '0090017100_27022023012402']
Stack 26 with items: ['0090017100_27022023012402', '0090017100_27022023008398', '0090017100_27022023012402']
Stack 27 with items: ['0090017100_27022023005544', '0090017100_27022023005544', '0090017100_27022023005544']
Stacks not packed:
Stack 17 missing: ['0090017100_27022023019778', '0090017100_27022023015688', '0090017100_27022023015688']
Stack 22 missing: ['0090017100_27022023015688', '0090017100_27022023015688', '0090017100_27022023015688']
