dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255161901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022007592', '0090016900_03072022007592']
Stack 1 with items: ['0090016900_03072022007592', '0090016900_03072022007592']
Stack 2 with items: ['0090016900_03072022007592', '0090016900_03072022007592']
Stack 3 with items: ['0090016900_03072022012576', '0090016900_03072022012576']
Stack 4 with items: ['0090016900_03072022012576']
Stack 5 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 6 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 7 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 8 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 9 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 10 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 11 with items: ['0090016900_03072022011610', '0090016900_03072022011610']
Stack 12 with items: ['0090016900_03072022011610', '0090016900_03072022010948']
Stack 13 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 14 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 15 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 16 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 17 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 18 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 19 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Stack 20 with items: ['0090016900_03072022010948', '0090016900_03072022010948']
Heuristic packed all stacks
