dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174421901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_08062023039497', '0090017000_08062023028252', '0090017000_08062023028252']
Stack 1 with items: ['0090017000_08062023028252', '0090017000_08062023028252', '0090017000_08062023028252']
Stack 2 with items: ['0090017000_08062023028252', '0090017000_08062023028252', '0090017000_08062023028252']
Stack 3 with items: ['0090017000_08062023028252', '0090017000_08062023028252', '0090017000_08062023028252']
Stack 4 with items: ['0090017000_08062023028252', '0090017000_08062023019910', '0090017000_08062023028252']
Stack 5 with items: ['0090017000_08062023008272', '0090017000_08062023004076', '0090017000_08062023008272']
Stack 6 with items: ['0090017000_08062023004076', '0090017000_08062023004076', '0090017000_08062023004076']
Stack 7 with items: ['0090017000_08062023004076', '0090017000_08062023004076', '0090017000_08062023004076']
Stack 8 with items: ['0090017000_08062023004076', '0090017000_08062023004076', '0090017000_08062023004076']
Stack 9 with items: ['0090017000_08062023004076', '0090017000_08062023001192', '0090017000_08062023004076']
Heuristic packed all stacks
