dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P356316001
Min2DVol: 17.64 [m2]
Stack 0 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 1 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 2 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 3 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 4 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 5 with items: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 6 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 7 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 8 with items: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 9 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 10 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 11 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 12 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 13 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 14 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 15 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 16 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 17 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 18 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 19 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 20 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 21 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 22 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stack 23 with items: ['0090016500_26102022000694', '0090016500_26102022000694', '0090016500_26102022000694']
Stacks not packed:
Stack 3 missing: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 4 missing: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 5 missing: ['0090016500_26102022001117', '0090016500_26102022001117', '0090016500_26102022001117']
Stack 6 missing: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 7 missing: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
Stack 8 missing: ['0090016500_26102022000334', '0090016500_26102022000334', '0090016500_26102022000334']
