dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 1 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 2 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 3 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 4 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 5 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 6 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 7 with items: ['0090016800_28022023024383', '0090016800_28022023024383']
Stack 8 with items: ['0090016800_28022023020174', '0090016800_28022023020174']
Stack 9 with items: ['0090016800_28022023018821', '0090016800_28022023018821']
Stack 10 with items: ['0090016800_28022023018821', '0090016800_28022023018821']
Heuristic packed all stacks
