dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P167391309
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038200_08062023030432', '0090038200_08062023030432', '0090038200_08062023030432']
Stack 1 with items: ['0090038200_08062023029934', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 2 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 3 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 with items: ['0090038200_08062023029216', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 6 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 7 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 9 with items: ['0090038200_08062023028608', '0090038200_08062023028252', '0090038200_08062023028608']
Stack 10 with items: ['0090038200_08062023028252', '0090038200_08062023028250', '0090038200_08062023026915']
Stack 11 with items: ['0090038200_08062023026915', '0090038200_08062023026067', '0090038200_08062023025804']
Stack 12 with items: ['0090038200_08062023025517', '0090038200_08062023025101', '0090038200_08062023024793']
Stack 13 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 14 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 15 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 16 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 17 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 18 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 19 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 20 with items: ['0090038200_08062023024793', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 21 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 22 with items: ['0090038200_08062023024001', '0090038200_08062023024001', '0090038200_08062023024001']
Stack 23 with items: ['0090038200_08062023023081', '0090038200_08062023022499', '0090038200_08062023022499']
Stack 24 with items: ['0090038200_08062023022499', '0090038200_08062023022271', '0090038200_08062023022271']
Stack 25 with items: ['0090038200_08062023022033', '0090038200_08062023022033', '0090038200_08062023022033']
Stack 26 with items: ['0090038200_08062023021022', '0090038200_08062023020666', '0090038200_08062023020666']
Stack 27 with items: ['0090038200_08062023018814', '0090038200_08062023017914', '0090038200_08062023017597']
Stack 28 with items: ['0090038200_08062023017499', '0090038200_08062023015008', '0090038200_08062023015008']
Stack 29 with items: ['0090038200_08062023015008', '0090038200_08062023015008', '0090038200_08062023015008']
Stack 30 with items: ['0090038200_08062023014985', '0090038200_08062023014187', '0090038200_08062023013694']
Stack 31 with items: ['0090038200_08062023012403', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 32 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 33 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 34 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 35 with items: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 36 with items: ['0090038200_08062023009124', '0090038200_08062023008858', '0090038200_08062023008858']
Stack 37 with items: ['0090038200_08062023008858', '0090038200_08062023008858', '0090038200_08062023008858']
Stack 38 with items: ['0090038200_08062023008858', '0090038200_08062023007562', '0090038200_08062023008858']
Stack 39 with items: ['0090038200_08062023007562', '0090038200_08062023007463', '0090038200_08062023007355']
Stack 40 with items: ['0090038200_08062023007355', '0090038200_08062023007355', '0090038200_08062023007355']
Stack 41 with items: ['0090038200_08062023007355', '0090038200_08062023007355', '0090038200_08062023007355']
Stack 42 with items: ['0090038200_08062023007355', '0090038200_08062023004007', '0090038200_08062023004007']
Stack 43 with items: ['0090038200_08062023004007', '0090038200_08062023003673', '0090038200_08062023003499']
Stack 44 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 45 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 46 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 47 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 48 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 49 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 50 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 51 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023029934', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 2 missing: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 3 missing: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 missing: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 missing: ['0090038200_08062023029216', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 6 missing: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 7 missing: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 missing: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 10 missing: ['0090038200_08062023028252', '0090038200_08062023028250', '0090038200_08062023026915']
Stack 11 missing: ['0090038200_08062023026915', '0090038200_08062023026067', '0090038200_08062023025804']
Stack 12 missing: ['0090038200_08062023025517', '0090038200_08062023025101', '0090038200_08062023024793']
Stack 23 missing: ['0090038200_08062023023081', '0090038200_08062023022499', '0090038200_08062023022499']
Stack 26 missing: ['0090038200_08062023021022', '0090038200_08062023020666', '0090038200_08062023020666']
Stack 27 missing: ['0090038200_08062023018814', '0090038200_08062023017914', '0090038200_08062023017597']
Stack 28 missing: ['0090038200_08062023017499', '0090038200_08062023015008', '0090038200_08062023015008']
Stack 30 missing: ['0090038200_08062023014985', '0090038200_08062023014187', '0090038200_08062023013694']
Stack 31 missing: ['0090038200_08062023012403', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 32 missing: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 33 missing: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 34 missing: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 35 missing: ['0090038200_08062023011804', '0090038200_08062023011804', '0090038200_08062023011804']
Stack 36 missing: ['0090038200_08062023009124', '0090038200_08062023008858', '0090038200_08062023008858']
Stack 39 missing: ['0090038200_08062023007562', '0090038200_08062023007463', '0090038200_08062023007355']
Stack 41 missing: ['0090038200_08062023007355', '0090038200_08062023007355', '0090038200_08062023007355']
Stack 42 missing: ['0090038200_08062023007355', '0090038200_08062023004007', '0090038200_08062023004007']
Stack 43 missing: ['0090038200_08062023004007', '0090038200_08062023003673', '0090038200_08062023003499']
