dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122041105
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090019100_27022023036783', '0090019100_27022023031443', '0090019100_27022023028573']
Stack 1 with items: ['0090019100_27022023022004', '0090019100_27022023021536', '0090019100_27022023020309']
Stack 2 with items: ['0090019100_27022023014188', '0090019100_27022023013150', '0090019100_27022023008139']
Stack 3 with items: ['0090019100_27022023006670', '0090019100_27022023001822', '0090019100_27022023001786']
Stack 4 with items: ['0090019100_27022023019086', '0090019100_27022023025241']
Stack 5 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 6 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 7 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 8 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 9 with items: ['0090019100_27022023019086', '0090019100_27022023019086']
Stack 10 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 11 with items: ['0090019100_27022023018265', '0090019100_27022023018265']
Stack 12 with items: ['0090019100_27022023025241', '0090019100_27022023018265']
Stack 13 with items: ['0090019100_27022023019086', '0090019100_27022023019086']
Stack 14 with items: ['0090019100_27022023019086', '0090019100_27022023019086']
Stack 15 with items: ['0090019100_27022023025727', '0090019100_27022023025727']
Heuristic packed all stacks
