dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206394803
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 1 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 2 with items: ['0090038200_14062023023126', '0090038200_14062023023073', '0090038200_14062023023126']
Stack 3 with items: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 4 with items: ['0090038200_14062023023073', '0090038200_14062023023073', '0090038200_14062023023073']
Stack 5 with items: ['0090038200_14062023023073', '0090038200_14062023021784', '0090038200_14062023021784']
Stack 6 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 7 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 8 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 9 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 10 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 11 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 12 with items: ['0090038200_14062023007523', '0090038200_14062023006608', '0090038200_14062023007523']
Stack 13 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 14 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 15 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 16 with items: ['0090038200_14062023003847', '0090038200_14062023003847', '0090038200_14062023003847']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023003847', '0090038200_14062023003847', '0090038200_14062023003847']
