dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P348037101
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_26102022018458', '0090016200_26102022018458', '0090016200_26102022018458']
Stack 1 with items: ['0090016200_26102022018458', '0090016200_26102022018458', '0090016200_26102022018458']
Stack 2 with items: ['0090016200_26102022018458', '0090016200_26102022015715', '0090016200_26102022015715']
Stack 3 with items: ['0090016200_26102022015715', '0090016200_26102022015715', '0090016200_26102022015715']
Stack 4 with items: ['0090016200_26102022015715', '0090016200_26102022012900', '0090016200_26102022015715']
Stack 5 with items: ['0090016200_26102022012900', '0090016200_26102022012900', '0090016200_26102022012900']
Stack 6 with items: ['0090016200_26102022012900', '0090016200_26102022012900', '0090016200_26102022012900']
Stack 7 with items: ['0090016200_26102022009221', '0090016200_26102022009221', '0090016200_26102022009221']
Stack 8 with items: ['0090016200_26102022009221', '0090016200_26102022009221', '0090016200_26102022009221']
Stack 9 with items: ['0090016200_26102022009221', '0090016200_26102022008146', '0090016200_26102022008146']
Stack 10 with items: ['0090016200_26102022008146', '0090016200_26102022002942', '0090016200_26102022008146']
Stack 11 with items: ['0090016200_26102022002942', '0090016200_26102022002942', '0090016200_26102022002942']
Stack 12 with items: ['0090016200_26102022002942', '0090016200_26102022002942', '0090016200_26102022002942']
Stack 13 with items: ['0090016200_26102022017518', '0090016200_26102022017518', '0090016200_26102022017518']
Stack 14 with items: ['0090016200_26102022017518', '0090016200_26102022017518', '0090016200_26102022019353']
Stack 15 with items: ['0090016200_26102022006924', '0090016200_26102022016101', '0090016200_26102022016101']
Stack 16 with items: ['0090016200_26102022009010', '0090016200_26102022009010', '0090016200_26102022016101']
Stack 17 with items: ['0090016200_26102022019353', '0090016200_26102022020943', '0090016200_26102022020943']
Stack 18 with items: ['0090016200_26102022020943', '0090016200_26102022016101', '0090016200_26102022006924']
Stack 19 with items: ['0090016200_26102022020943', '0090016200_26102022017518', '0090016200_26102022009010']
Stack 20 with items: ['0090016200_26102022020943', '0090016200_26102022020943', '0090016200_26102022020943']
Stack 21 with items: ['0090016200_26102022006924', '0090016200_26102022019353', '0090016200_26102022019353']
Stacks not packed:
Stack 9 missing: ['0090016200_26102022009221', '0090016200_26102022008146', '0090016200_26102022008146']
