dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P213709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014648', '0090018000_14062023014648']
Stack 1 with items: ['0090018000_14062023014648', '0090018000_14062023014648']
Stack 2 with items: ['0090018000_14062023014648', '0090018000_14062023014648']
Stack 3 with items: ['0090018000_14062023014648', '0090018000_14062023014648']
Stack 4 with items: ['0090018000_14062023014648', '0090018000_14062023013692']
Stack 5 with items: ['0090018000_14062023013692', '0090018000_14062023013692']
Stack 6 with items: ['0090018000_14062023013692', '0090018000_14062023013692']
Stack 7 with items: ['0090018000_14062023013692', '0090018000_14062023013692']
Stack 8 with items: ['0090018000_14062023013692', '0090018000_14062023013692']
Stack 9 with items: ['0090018000_14062023013692', '0090018000_14062023013692']
Stack 10 with items: ['0090018000_14062023013692', '0090018000_14062023013137']
Stack 11 with items: ['0090018000_14062023011433', '0090018000_14062023007151']
Stack 12 with items: ['0090018000_14062023007151', '0090018000_14062023000878']
Stack 13 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 14 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 15 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 16 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 17 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 18 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Stack 19 with items: ['0090018000_14062023000878', '0090018000_14062023000878']
Heuristic packed all stacks
