dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023020308']
Stack 1 with items: ['0090016900_08062023008647']
Stack 2 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 3 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 4 with items: ['0090016900_08062023031418', '0090016900_08062023031418']
Stack 5 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 6 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 7 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 8 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 9 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 10 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 11 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Heuristic packed all stacks
