dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243065801
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 1 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 2 with items: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 3 with items: ['0090016900_14062023038236', '0090016900_14062023036757']
Stack 4 with items: ['0090016900_14062023019309', '0090016900_14062023019309']
Stack 5 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 6 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 7 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 8 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 9 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 10 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 11 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 12 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 13 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 14 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 15 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 16 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 17 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 18 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 19 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 20 with items: ['0090016900_14062023000910', '0090016900_14062023000910']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 1 missing: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 2 missing: ['0090016900_14062023038236', '0090016900_14062023038236']
Stack 3 missing: ['0090016900_14062023038236', '0090016900_14062023036757']
Stack 4 missing: ['0090016900_14062023019309', '0090016900_14062023019309']
Stack 11 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 12 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 13 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 14 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 15 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 16 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 17 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 18 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 19 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
Stack 20 missing: ['0090016900_14062023000910', '0090016900_14062023000910']
